Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
125362-15755,C/PF,Anthony,Anthony Davis,Davis,44,19,10900,DAL@UTA,DAL,UTA,,,,,,PF/C
125362-66113,SG/PG,Donovan,Donovan Mitchell,Mitchell,45.9264705882353,34,9600,CLE@MIN,CLE,MIN,,,,,,PG/SG
125362-145321,SG/SF,Anthony,Anthony Edwards,Edwards,44.75,30,9500,CLE@MIN,MIN,CLE,Q,Foot,,,,SG/SF
125362-80812,PF/SF,Lauri,Lauri Markkanen,Markkanen,42.261289535030244,31,8600,DAL@UTA,UTA,DAL,,,,,,SF/PF
125362-145485,PG,LaMelo,LaMelo Ball,Ball,38.3370361328125,27,8500,IND@CHA,CHA,IND,P,Ankle,,,,PG
125362-188412,PG/SG,Keyonte,Keyonte George,George,39.91428571428571,35,8500,DAL@UTA,UTA,DAL,,,,,,PG/SG
125362-228113,PG/SG/SF,Cooper,Cooper Flagg,Flagg,36.80833265516493,36,8400,DAL@UTA,DAL,UTA,,,,,,PG/SG/SF
125362-60021,PF/C,Pascal,Pascal Siakam,Siakam,40.48888821072049,36,8400,IND@CHA,IND,CHA,,,,,,PF/C
125362-157905,PG/SG,Josh,Josh Giddey,Giddey,43.78666585286458,30,8300,MIA@CHI,CHI,MIA,O,Hamstring,,,,PG/SG
125362-157845,PF/C,Evan,Evan Mobley,Mobley,40.62812423706055,32,8200,CLE@MIN,CLE,MIN,,,,,,PF/C
125362-110312,SG/PG,Tyler,Tyler Herro,Herro,35.18571472167969,7,7900,MIA@CHI,MIA,CHI,,,,,,PG/SG
125362-42669,PF,Julius,Julius Randle,Randle,40.39729597761824,37,7800,CLE@MIN,MIN,CLE,,,,,,PF
125362-14514,C,Nikola,Nikola Vucevic,Vucevic,35.002777099609375,36,7600,MIA@CHI,CHI,MIA,,,,,,C
125362-84678,PF/SF,Miles,Miles Bridges,Bridges,35.08055623372396,36,7500,IND@CHA,CHA,IND,,,,,,SF/PF
125362-80817,C/PF,Bam,Bam Adebayo,Adebayo,35.796550882273706,29,7400,MIA@CHI,MIA,CHI,,,,,,PF/C
125362-188419,SF/SG,Brandon,Brandon Miller,Miller,33.85,20,7300,IND@CHA,CHA,IND,P,Knee,,,,SG/SF
125362-16293,SF/SG,Norman,Norman Powell,Powell,35.453125,32,7200,MIA@CHI,MIA,CHI,,,,,,SG/SF
125362-171747,PG/SG,Andrew,Andrew Nembhard,Nembhard,31.448275862068964,29,7100,IND@CHA,IND,CHA,Q,Back,,,,PG/SG
125362-110342,PG,Darius,Darius Garland,Garland,30.359092018821023,22,7000,CLE@MIN,CLE,MIN,Q,Hand,,,,PG
125362-14498,PG,Kyrie,Kyrie Irving,Irving,40.49,50,7000,DAL@UTA,DAL,UTA,O,Knee,,,,PG
125362-228135,SF/SG,Kon,Kon Knueppel,Knueppel,30.963887532552082,36,6900,IND@CHA,CHA,IND,,,,,,SG/SF
125362-203730,C/PF,Kel'el,Kel'el Ware,Ware,31.43513447529561,37,6800,MIA@CHI,MIA,CHI,,,,,,PF/C
125362-40203,C,Rudy,Rudy Gobert,Gobert,32.770270270270274,37,6700,CLE@MIN,MIN,CLE,,,,,,C
125362-110352,PF/SF,P.J.,P.J. Washington,Washington,31.686665852864582,30,6600,DAL@UTA,DAL,UTA,D,Ankle,,,,SF/PF
125362-110326,SG/PG,Coby,Coby White,White,28.19999964096967,17,6600,MIA@CHI,CHI,MIA,,,,,,PG/SG
125362-55057,C,Jusuf,Jusuf Nurkic,Nurkic,31.422579857610888,31,6500,DAL@UTA,UTA,DAL,Q,Toe,,,,C
125362-203761,PF/SF,Matas,Matas Buzelis,Buzelis,28.372974292652028,37,6500,MIA@CHI,CHI,MIA,,,,,,SF/PF
125362-80821,C/PF,Jarrett,Jarrett Allen,Allen,30.21923123873197,26,6400,CLE@MIN,CLE,MIN,,,,,,PF/C
125362-49116,SF/PF,Andrew,Andrew Wiggins,Wiggins,31.421212861032195,33,6300,MIA@CHI,MIA,CHI,,,,,,SF/PF
125362-145323,SG/PG,Tre,Tre Jones,Jones,26.722581432711692,31,6200,MIA@CHI,CHI,MIA,,,,,,PG/SG
125362-171765,C,Moussa,Moussa Diabate,Diabate,24.3647066004136,34,6100,IND@CHA,CHA,IND,,,,,,C
125362-110995,C/PF,Naz,Naz Reid,Reid,29.135135135135137,37,6000,CLE@MIN,MIN,CLE,,,,,,PF/C
125362-145319,SF/PF,Jaden,Jaden McDaniels,McDaniels,28.305714634486606,35,6000,CLE@MIN,MIN,CLE,,,,,,SF/PF
125362-145333,SF/PF,Aaron,Aaron Nesmith,Nesmith,26.611764346852024,17,6000,IND@CHA,IND,CHA,,,,,,SF/PF
125362-163978,PG,Brandon,Brandon Williams,Williams,23.339394309303977,33,5900,DAL@UTA,DAL,UTA,P,Heel,,,,PG
125362-84681,SG/PG,Donte,Donte DiVincenzo,DiVincenzo,28.36216282200169,37,5900,CLE@MIN,MIN,CLE,,,,,,PG/SG
125362-188422,SF/PF,Jaime,Jaime Jaquez,Jaquez,30.361766142003678,34,5800,MIA@CHI,MIA,CHI,P,Ankle,,,,SF/PF
125362-84704,SF/SG,Kevin,Kevin Huerter,Huerter,22.818750381469727,32,5800,MIA@CHI,CHI,MIA,Q,Back,,,,SG/SF
125362-157849,SG,Ayo,Ayo Dosunmu,Dosunmu,23.841934696320564,31,5700,MIA@CHI,CHI,MIA,,,,,,SG
125362-203726,PG,Isaiah,Isaiah Collier,Collier,21.90714372907366,28,5700,DAL@UTA,UTA,DAL,,,,,,PG
125362-203728,SF/SG,Jaylon,Jaylon Tyson,Tyson,25.863636363636363,33,5600,CLE@MIN,CLE,MIN,P,Illness,,,,SG/SF
125362-203778,PF/C,Kyle,Kyle Filipowski,Filipowski,21.640000697544643,35,5500,DAL@UTA,UTA,DAL,,,,,,PF/C
125362-110325,C,Daniel,Daniel Gafford,Gafford,22.72307645357572,26,5500,DAL@UTA,DAL,UTA,,,,,,C
125362-145819,SF/PF,Naji,Naji Marshall,Marshall,24.63243309227196,37,5400,DAL@UTA,DAL,UTA,,,,,,SF/PF
125362-84667,SG/PG,Collin,Collin Sexton,Sexton,24.389654751481682,29,5400,IND@CHA,CHA,IND,,,,,,PG/SG
125362-157812,PG,Davion,Davion Mitchell,Mitchell,25.74857177734375,35,5300,MIA@CHI,MIA,CHI,,,,,,PG
125362-145322,C/PF,Jalen,Jalen Smith,Smith,21.20333251953125,30,5200,MIA@CHI,CHI,MIA,O,Concussion,,,,PF/C
125362-171746,SG/SF,Bennedict,Bennedict Mathurin,Mathurin,27.76666768391927,24,5000,IND@CHA,IND,CHA,O,Thumb,,,,SG/SF
125362-171792,PF,Nikola,Nikola Jovic,Jovic,20.04230675330529,26,4900,MIA@CHI,MIA,CHI,,,,,,PF
125362-18393,PG,T.J.,T.J. McConnell,McConnell,22.38,25,4800,IND@CHA,IND,CHA,,,,,,PG
125362-171751,SF/SG,Max,Max Christie,Christie,21.014285714285716,35,4700,DAL@UTA,DAL,UTA,,,,,,SG/SF
125362-188413,SF/SG,Brice,Brice Sensabaugh,Sensabaugh,16.65142822265625,35,4700,DAL@UTA,UTA,DAL,,,,,,SG/SF
125362-228119,SG/SF,Ace,Ace Bailey,Bailey,18.251612509450606,31,4600,DAL@UTA,UTA,DAL,Q,Hip,,,,SG/SF
125362-159097,C,Jay,Jay Huff,Huff,21.410811140730573,37,4500,IND@CHA,IND,CHA,,,,,,C
125362-110338,SF/PF,De'Andre,De'Andre Hunter,Hunter,23.830303770123106,33,4400,CLE@MIN,CLE,MIN,,,,,,SF/PF
125362-228147,C,Ryan,Ryan Kalkbrenner,Kalkbrenner,23.669231708233173,26,4400,IND@CHA,CHA,IND,O,Elbow,,,,C
125362-23716,SF,Kyle,Kyle Anderson,Anderson,21.16999969482422,10,4400,DAL@UTA,UTA,DAL,,,,,,SF
125362-189467,PG,Craig,Craig Porter,Porter,17.90000036991004,33,4300,CLE@MIN,CLE,MIN,,,,,,PG
125362-145317,SF/SG,Sam,Sam Merrill,Merrill,21.605000305175782,20,4300,CLE@MIN,CLE,MIN,,,,,,SG/SF
125362-203790,C,PJ,PJ Hall,Hall,11.042857578822545,14,4200,IND@CHA,CHA,IND,,,,,,C
125362-203802,SG,Pelle,Pelle Larsson,Larsson,18.858621531519397,29,4100,MIA@CHI,MIA,CHI,,,,,,SG
125362-9874,PF,Kevin,Kevin Love,Love,17.894999694824218,20,4100,DAL@UTA,UTA,DAL,,,,,,PF
125362-161552,PF/C,Micah,Micah Potter,Potter,17.614286150251115,7,4000,IND@CHA,IND,CHA,,,,,,PF/C
125362-228120,PG,Walter,Walter Clayton,Clayton,14.896875381469727,32,4000,DAL@UTA,UTA,DAL,,,,,,PG
125362-80806,PG,Lonzo,Lonzo Ball,Ball,19.77777777777778,27,4000,CLE@MIN,CLE,MIN,,,,,,PG
125362-80815,C/PF,Zach,Zach Collins,Collins,19.469999694824217,10,4000,MIA@CHI,CHI,MIA,O,Toe,,,,PF/C
125362-203773,SF,Johnny,Johnny Furphy,Furphy,10.289473684210526,19,4000,IND@CHA,IND,CHA,,,,,,SF
125362-228148,SF/SG,Sion,Sion James,James,15.59729663745777,37,3900,IND@CHA,CHA,IND,,,,,,SG/SF
125362-112708,SG/SF,Max,Max Strus,Strus,21.42542331501589,59,3900,CLE@MIN,CLE,MIN,O,Foot,,,,SG/SF
